SCHEMA_NAME,DIGEST,DIGEST_TEXT,COUNT_STAR,SUM_TIMER_WAIT,MIN_TIMER_WAIT,AVG_TIMER_WAIT,MAX_TIMER_WAIT,SUM_LOCK_TIME,SUM_ERRORS,SUM_WARNINGS,SUM_ROWS_AFFECTED,SUM_ROWS_SENT,SUM_ROWS_EXAMINED,SUM_CREATED_TMP_DISK_TABLES,SUM_CREATED_TMP_TABLES,SUM_SELECT_FULL_JOIN,SUM_SELECT_FULL_RANGE_JOIN,SUM_SELECT_RANGE,SUM_SELECT_RANGE_CHECK,SUM_SELECT_SCAN,SUM_SORT_MERGE_PASSES,SUM_SORT_RANGE,SUM_SORT_ROWS,SUM_SORT_SCAN,SUM_NO_INDEX_USED,SUM_NO_GOOD_INDEX_USED,SUM_CPU_TIME,MAX_CONTROLLED_MEMORY,MAX_TOTAL_MEMORY,COUNT_SECONDARY,FIRST_SEEN,LAST_SEEN,QUANTILE_95,QUANTILE_99,QUANTILE_999,QUERY_SAMPLE_TEXT,QUERY_SAMPLE_SEEN,QUERY_SAMPLE_TIMER_WAIT
pos,e4097922e0dc0f121bcd5ac2825b060ad38bf02904e7a08ed09f7b5ed6f8028f,SELECT * FROM `cart` WHERE `id` < ? LIMIT ?,25,25874593000,342677000,1034983000,1669259000,105000000,0,0,0,12532,12532,0,0,0,0,25,0,0,0,0,0,0,0,0,0,50320,806352,0,2026-01-30 22:50:50.253560,2026-01-30 22:51:08.351102,1659586907,1737800828,1737800828,SELECT * FROM cart WHERE id < 1000 LIMIT 900,2026-01-30 22:51:01.962085,1669259000
pos,2819e68765eaaaf62272c735bc3f94231d20f5694dad25ba07f28a965a6124d5,"SELECT `p` . `id` , `p` . `name` , COUNT ( DISTINCTROW `c` . `id` ) AS `unique_buyers` FROM `products` `p` JOIN `cart` `ca` ON `ca` . `product_id` = `p` . `id` JOIN `orders` `o` ON `FIND_IN_SET` ( `ca` . `id` , `o` . `cart_id` ) JOIN `clients` `c` ON `o` . `client_id` = `c` . `id` WHERE `p` . `price` > ? GROUP BY `p` . `id` ORDER BY `unique_buyers` DESC",1,1017852000,1017852000,1017852000,1017852000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115360,1362130,0,2026-01-30 22:52:07.581586,2026-01-30 22:52:07.581586,1047128548,1047128548,1047128548,"SELECT p.id, p.name, COUNT(DISTINCT c.id) as unique_buyers FROM products p JOIN cart ca ON ca.product_id = p.id JOIN orders o ON FIND_IN_SET(ca.id, o.cart_id) JOIN clients c ON o.client_id = c.id WHERE p.price > 1000 GROUP BY p.id ORDER BY unique_buyers DESC",2026-01-30 22:52:07.581586,1017852000
pos,9cb49de851385f981a6bd302c19e06610b964abd1eeee4581f76b0a1a26d44ef,SELECT * FROM ADMIN WHERE `id` BETWEEN ? AND ? LIMIT ?,25,22936315000,310904000,917452000,1405538000,80000000,0,0,0,8668,8668,0,0,0,0,25,0,0,0,0,0,0,0,0,0,177168,932920,0,2026-01-30 22:50:50.305525,2026-01-30 22:51:09.232075,1380384264,1445439770,1445439770,SELECT * FROM admin WHERE id BETWEEN 10 AND 500 LIMIT 900,2026-01-30 22:51:00.854134,1405538000
pos,80ac08cdfcc52158cd4ef90e5eee06c7ed0003e302b5f69ee0f5d127661cee0c,SELECT * FROM `cart` WHERE `id` BETWEEN ? AND ? LIMIT ?,27,22187883000,344320000,821773000,1418968000,95000000,0,0,0,9650,9650,0,0,0,0,27,0,0,0,0,0,0,0,0,0,50320,806352,0,2026-01-30 22:50:50.176745,2026-01-30 22:51:09.056114,1202264434,1445439770,1445439770,SELECT * FROM cart WHERE id BETWEEN 10 AND 500 LIMIT 5500,2026-01-30 22:51:07.861320,1418968000
pos,cb170711e7ca4f5747facd1aa9c299037b3c83f8d7f8ab8956b435f7ccfb7603,SELECT * FROM `wilayas` WHERE `id` BETWEEN ? AND ? LIMIT ?,26,21092032000,325292000,811232000,7476066000,105000000,0,0,0,1162,1396,0,0,0,0,0,0,26,0,0,0,0,26,0,0,46176,801928,0,2026-01-30 22:50:50.075720,2026-01-30 22:51:09.603955,1000000000,7585775750,7585775750,SELECT * FROM wilayas WHERE id BETWEEN 10 AND 500 LIMIT 50,2026-01-30 22:50:50.075720,7476066000
pos,52eaff6a7819ec096aa8c71501acd23ef138f2a775fc2827cc34ed7d77fa3e3d,SET NAMES ? COLLATE ?,3,1743308000,260315000,581102000,914889000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8240,142311,0,2026-01-30 22:51:33.190429,2026-01-30 22:53:37.646293,954992586,954992586,954992586,SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci',2026-01-30 22:53:37.646293,260315000
pos,0510665d62d16b02ca744e00eee1f3de3d2213cc75812374e354dbd0e40ab3f5,SELECT * FROM `wilayas` WHERE `id` > ? LIMIT ?,26,13945387000,298460000,536361000,1054885000,107000000,0,0,0,1361,1361,0,0,0,0,0,0,26,0,0,0,0,26,0,0,46176,801928,0,2026-01-30 22:50:50.078361,2026-01-30 22:51:08.444952,724435960,1096478196,1096478196,SELECT * FROM wilayas WHERE id > 0 LIMIT 2500,2026-01-30 22:51:07.228595,1054885000
pos,1b658b14712868bfc910a6237415cd23e4f3e58d06bd0f8ae88838a68fed6361,SELECT * FROM `wilayas` WHERE `id` < ? LIMIT ?,26,13097533000,311475000,503751000,803798000,96000000,0,0,0,1361,1361,0,0,0,0,0,0,26,0,0,0,0,26,0,0,46176,801928,0,2026-01-30 22:50:50.211125,2026-01-30 22:51:10.033673,831763771,831763771,831763771,SELECT * FROM wilayas WHERE id < 1000 LIMIT 600,2026-01-30 22:50:58.238579,803798000
pos,9c81fb52fc24b484addb50df3aa769f23f67e2a967c13a1d269a2b5432acff89,SELECT * FROM `wilayas` WHERE `id` IS NOT NULL LIMIT ?,26,11961378000,227169000,460053000,833377000,93000000,0,0,0,1361,1361,0,0,0,0,0,0,26,0,0,0,0,26,0,0,46176,801928,0,2026-01-30 22:50:50.104727,2026-01-30 22:51:09.931547,630957344,870963589,870963589,SELECT * FROM wilayas WHERE id IS NOT NULL LIMIT 300,2026-01-30 22:50:54.142681,833377000
,44e35cee979ba420eb49a8471f852bbe15b403c89742704817dfbaace0d99dbb,SELECT @@`version_comment` LIMIT ?,1,410221000,410221000,410221000,410221000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16480,41344,0,2026-01-30 22:51:00.733808,2026-01-30 22:51:00.733808,416869383,416869383,416869383,select @@version_comment limit 1,2026-01-30 22:51:00.733808,410221000
,ce04eda080d3f5605113e1d0d47c2f20e23b091e2487ba586f07b32cda423942,SELECT SCHEMA ( ),1,349481000,349481000,349481000,349481000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20576,37504,0,2026-01-30 22:51:04.269574,2026-01-30 22:51:04.269574,363078054,363078054,363078054,SELECT DATABASE(),2026-01-30 22:51:04.269574,349481000
pos,ce04eda080d3f5605113e1d0d47c2f20e23b091e2487ba586f07b32cda423942,SELECT SCHEMA ( ),1,314652000,314652000,314652000,314652000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18480,764749,0,2026-01-30 22:50:43.725942,2026-01-30 22:50:43.725942,316227766,316227766,316227766,SELECT DATABASE(),2026-01-30 22:50:43.725942,314652000
pos,44e35cee979ba420eb49a8471f852bbe15b403c89742704817dfbaace0d99dbb,SELECT @@`version_comment` LIMIT ?,1,299953000,299953000,299953000,299953000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18480,764749,0,2026-01-30 22:50:40.077560,2026-01-30 22:50:40.077560,301995172,301995172,301995172,select @@version_comment limit 1,2026-01-30 22:50:40.077560,299953000
pos,158bfe3d4b4b0a372a4acdb38affe2cb4f6b3cb21a9af0ea9fad9a9a083ac18a,SET `autocommit` = ?,3,636339000,154476000,212113000,300705000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8240,127511,0,2026-01-30 22:51:33.191668,2026-01-30 22:53:37.647194,301995172,301995172,301995172,set autocommit=0,2026-01-30 22:53:37.647194,154476000
